country,disease_population,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Australia,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Azerbaijan,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Azerbaijan,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Burundi,domestic and wild,NA,NA,NA,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA
Burundi,domestic,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent
Belgium,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Bangladesh,not specified,NA,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bangladesh,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Bulgaria,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bulgaria,domestic,NA,NA,NA,NA,NA,NA,Disease absent,Disease absent,NA,NA,NA,NA,NA
Bulgaria,wild,NA,NA,NA,NA,NA,NA,Disease absent,Disease absent,NA,NA,NA,NA,NA
Bahrain,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bahrain,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,Disease absent,Disease absent,Disease absent,NA
Bahamas,domestic and wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent
Bosnia and Herzegovina,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bosnia and Herzegovina,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Belarus,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA
Belize,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belize,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,NA
Bolivia,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bolivia,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Brazil,not specified,Disease absent,NA,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brazil,domestic and wild,NA,NA,NA,Disease absent,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Barbados,not specified,NA,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Barbados,domestic and wild,NA,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA
Brunei Darussalam,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brunei Darussalam,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA
Bhutan,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bhutan,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA
Bhutan,wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent
Botswana,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Botswana,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Canada,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Canada,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Ceuta,domestic and wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disease absent,Disease absent
Switzerland,not specified,Never reported,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Switzerland,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Switzerland,domestic,NA,NA,NA,NA,NA,NA,Disease absent,NA,NA,NA,NA,NA,NA
Chile,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Chile,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,Disease absent,Disease absent
China (People's Rep. of),not specified,Disease absent,Disease absent,Never reported,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cameroon,not specified,Disease absent,NA,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cameroon,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,NA
Cook Islands,domestic and wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disease absent
Colombia,not specified,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Colombia,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Comoros,not specified,NA,NA,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Comoros,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,NA,NA,NA,Disease absent,Disease absent,NA,NA
Cabo Verde,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cabo Verde,domestic and wild,NA,NA,NA,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,Disease absent
Cabo Verde,domestic,NA,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA
Costa Rica,not specified,NA,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,Disease absent,Disease absent,Disease absent
Cuba,not specified,Never reported,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cuba,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Cayman Islands,not specified,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cayman Islands,domestic and wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disease absent
Cyprus,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Cyprus,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Czech Republic,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Czech Republic,domestic and wild,NA,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA
Germany,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Germany,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Denmark,not specified,NA,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Denmark,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Dominican Republic,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dominican Republic,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,NA,Disease absent,Disease absent,Disease absent,Disease absent,NA
Algeria,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,NA,NA
Ecuador,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ecuador,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Egypt,domestic,NA,NA,NA,NA,NA,NA,NA,Disease absent,NA,NA,NA,NA,NA
Egypt,wild,NA,NA,NA,NA,NA,NA,NA,Disease absent,NA,NA,NA,NA,NA
Egypt,domestic and wild,NA,NA,NA,Never reported,Never reported,Never reported,Never reported,NA,Disease absent,Disease absent,Disease absent,Disease absent,NA
Eritrea,domestic and wild,NA,NA,NA,Never reported,Never reported,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA
Eritrea,domestic,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disease absent
Spain,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Estonia,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Estonia,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,Disease absent
Ethiopia,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ethiopia,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA
Finland,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Finland,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Fiji,not specified,NA,NA,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Fiji,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Falkland Islands (Malvinas),not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Falkland Islands (Malvinas),domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA
France,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA
Micronesia (Federated States),not specified,NA,NA,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Micronesia (Federated States),domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,NA,Disease absent,NA
United Kingdom,not specified,Never reported,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
United Kingdom,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA
Georgia,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Georgia,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Ghana,domestic and wild,NA,NA,NA,Disease absent,Disease absent,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA
Equatorial Guinea,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA
Greece,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greece,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,NA,Disease absent,Disease absent,Disease absent,NA,NA,NA
Greenland,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greenland,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Guatemala,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guatemala,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA
French Guiana,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
French Guiana,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA
Guyana,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Guyana,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,Disease absent
Honduras,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Honduras,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,NA
Croatia,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Croatia,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Haiti,not specified,Never reported,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Haiti,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Hungary,not specified,NA,NA,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Hungary,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA
Indonesia,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Ireland,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Iraq,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iraq,wild,NA,NA,NA,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,Disease absent,Disease absent,Disease absent,Disease absent
Iceland,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Iceland,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Israel,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Israel,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,Disease absent,Disease absent,Disease absent
Italy,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Jamaica,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Jamaica,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Jordan,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Japan,domestic and wild,NA,NA,NA,Disease absent,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,Never reported,NA
Kazakhstan,domestic and wild,NA,NA,NA,Disease absent,NA,NA,NA,Disease absent,Disease absent,Disease absent,NA,NA,NA
Kazakhstan,wild,NA,NA,NA,NA,Never reported,Never reported,Never reported,NA,NA,NA,Disease absent,Disease absent,Disease absent
Kenya,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kenya,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Kyrgyzstan,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Kiribati,not specified,NA,NA,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kiribati,domestic and wild,NA,NA,NA,NA,NA,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA
Korea (Rep. of),not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Korea (Rep. of),domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,NA,NA
Kuwait,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Kuwait,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Laos,not specified,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Laos,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Lebanon,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lebanon,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,Disease absent,NA,NA,NA
Libya,domestic and wild,NA,NA,NA,NA,NA,NA,NA,Disease absent,NA,NA,NA,NA,NA
Libya,domestic,NA,NA,NA,NA,NA,NA,NA,NA,Disease absent,NA,Disease absent,Disease absent,NA
St. Lucia,domestic and wild,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Disease absent
Liechtenstein,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Liechtenstein,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Sri Lanka,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sri Lanka,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Lesotho,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lesotho,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,NA
Lithuania,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,domestic,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Lithuania,wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Luxembourg,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Luxembourg,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA
Latvia,not specified,Disease absent,Disease absent,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latvia,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Morocco,domestic and wild,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
Moldova,not specified,Never reported,Never reported,Disease absent,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Moldova,domestic,NA,NA,NA,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent,Disease absent
