disease,report,ando_id
mycobacterium tuberculosis,animal,ag97
mycobacterium tuberculosis,animal,ag121
mycobacterium tuberculosis complex (infection with),animal,NA
mycobacterium tuberculosis complex(infection with),animal,NA
mycoplasmosis (m. gallisepticum),animal,NA
myxomatosis,animal,NA
n. w. screwworm (c. hominivorax),animal,NA
nairobi sheep disease,animal,NA
necrotising hepatopancreatitis,animal,NA
new disease in rainbow trout,animal,NA
new world screwworm (cochliomyia hominivorax),animal,NA
new world screwworm (cochliomyiahominivorax),animal,NA
new world screwworm (cochliomyiahominivorax),annual human,NA
newcastle disease,animal,ma426
nipah virus encephalitis,animal,NA
nipah virus encephalitis,annual human,NA
nosemosis of bees,animal,NA
o. w. screwworm (c. bezziana),animal,NA
old world screwworm (chrysomya bezziana),animal,NA
old world screwworm (chrysomya bezziana),annual human,NA
oncorhynchus masou virus disease,animal,ma283
ostreid herpesvirus 1,animal,NA
ostreid herpesvirus-1,animal,NA
ostreid herpesvirus-1 µ variant,animal,NA
other avian salmonellosis,animal,NA
other clostridial infections,animal,NA
other pasteurelloses,animal,NA
ovine epididymitis (b. ovis),animal,NA
ovine epididymitis (brucella ovis),animal,NA
ovine pulmonary adenomatosis,animal,NA
"oyster herpesvirus (oshv-1, µvar)",animal,NA
pandemic a/h1n1 2009 virus,animal,NA
pandemic a/h1n1 virus,animal,NA
pandemic a/h1n1 virus (2009),animal,NA
pandemic h1n1 2009,animal,NA
pandemic influenza a h1n1,animal,NA
pandemic influenza a h1n1 (2009),animal,NA
pandemic influenza a/h1n1,animal,NA
pandemic influenza a/h1n1 (2009),animal,NA
pandemic influenza a/h1n1 2009,animal,NA
pandemic influenza a/h1n1 virus,animal,NA
pandemic influenza h1n1,animal,NA
pandemic influenza h1n1 (2009),animal,NA
pandemic influenza h1n1 2009,animal,NA
paratuberculosis,animal,ma26
peste des petits ruminants,animal,ma193
pigeon rotavirus,animal,NA
piscirickettsiosis (piscirickettsia salmonis),animal,NA
piscirickettsiosis (piscirickettsiasalmonis),animal,NA
porcine brucellosis,animal,NA
porcine cysticercosis,animal,NA
porcine epidemic diarrhea,animal,ma242
porcine epidemic diarrhea virus,animal,ag756
porcine reproductive and respiratory syndrome,animal,ma451
porcine reproductive and respiratorysyndrome,animal,NA
porcine reproductive/respiratory syndr.,animal,NA
postweaning multisystemic wasting syndrome (pmws),animal,NA
pullorum disease,animal,ma433
q fever,animal,ma32
q fever,annual human,ma32
rabbit haemorrhagic disease,animal,NA
rabies,animal,ma66
rabies,annual human,ma66
reassortment of swine h1n1 virus with pandemic h1n1 virus,animal,NA
red sea bream iridoviral disease,animal,NA
rift valley fever,animal,ma31
rift valley fever,annual human,ma31
rinderpest,animal,ma62
salmonellosis (s. abortusequi),animal,NA
salmonellosis (s. abortusovis),animal,NA
"salmonellosis (s. enteritidis, s.typhimurium)",annual human,NA
schmallenberg disease,animal,NA
schmallenberg virus,animal,NA
schmallenberg-virus,animal,NA
scrapie,animal,ma202
sheep mange,animal,NA
sheep pox and goat pox,animal,NA
small hive beetle infestation,animal,ma211
small hive beetle infestation (aethina tumida),animal,NA
small hive beetle infestation (aethinatumida),animal,NA
spawner-isolated mortality virus disease,animal,ma390
spherical baculovirosis (penaeus monodon-type baculovirus),animal,NA
spherical baculovirosis (penaeusmonodon-type baculovirus),animal,NA
spring viraemia of carp,animal,NA
strangles,animal,ma95
streptococcus suis,animal,ag231
surra (trypanosoma evansi),animal,NA
suspected ostreid herpes virus 1 (oshv1),animal,NA
suspected variant ostreid herpes virus 1 (oshv1),animal,NA
suspected: herpesvirus oshv-1 frequently associated with vibrio splendidus,animal,NA
swine enteric coronavirus,animal,NA
swine erysipelas,animal,ma271
swine erysipelas,annual human,ma271
swine novel enteric corona virus disease,animal,NA
swine vesicular disease,animal,ma258
taura syndrome,animal,ma389
tetrahedral baculovirosis (baculoviruspenaei),animal,NA
theileriosis,animal,mh443
theileriosis,animal,mh357
tilapia lake virus (tilv),animal,NA
tilapia lake virus disease,animal,NA
tilapia syncitial hepatitis,animal,NA
tilapia syncytial hepatitis,animal,NA
toxoplasmosis,animal,ma78
toxoplasmosis,annual human,ma78
transmissible gastroenteritis,animal,NA
trichinellosis,animal,ma112
trichinellosis,annual human,ma112
trichomonosis,animal,NA
tropilaelaps infestation of honey bees,animal,NA
trypanosomosis,animal,mh463
trypanosomosis (t. evansi),annual human,NA
"trypanosomosis, human african (sleepingsickness)",annual human,NA
tularemia,animal,ma142
tularemia,annual human,ma142
turkey rhinotracheitis,animal,ma435
ulcerative lymphangitis,animal,NA
variant creutzfeldt-jakob disease,annual human,NA
varroosis of honey bees,animal,NA
venezuelan equ.encephalomyelitis,animal,NA
venezuelan equine encephalomyelitis,animal,NA
venezuelan equine encephalomyelitis,annual human,NA
vesicular stomatitis,animal,ma109
vibrionic dysentery,animal,NA
viral encephalopathy and retinopathy,animal,ma280
viral haemorrhagic septicaemia,animal,NA
virus de la diarrea epidémica porcina,animal,NA
virus de schmallenberg,animal,NA
warble infestation,animal,NA
west nile fever,animal,mh129
west nile fever,annual human,mh129
white spot disease,animal,mh83
white sturgeon iridoviral disease,animal,ma286
white tail disease,animal,NA
yellow head disease,animal,NA
yellow head virus genotype 1 (infectionwith),animal,NA
